filename,width,height,class,xmin,ymin,xmax,ymax
924b7e93-1927-4a68-8a1b-a4cc2aa288c6-2,1700,2200,signature,1092,1718,1183,1818
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,signature,176,1097,692,1223
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,signature,880,1123,1324,1246
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,others,229,1296,455,1369
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,others,951,1305,1171,1378
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,signature,86,1428,665,1513
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,others,173,1522,716,1575
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,others,177,1575,441,1622
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,others,174,1622,509,1680
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,signature,689,2053,798,2141
9854ded9-3bd7-437c-83c4-b05d409c5872-1,1700,2200,signature,957,2062,1054,2147
9854ded9-3bd7-437c-83c4-b05d409c5872-2,1701,2200,signature,684,2082,796,2156
9854ded9-3bd7-437c-83c4-b05d409c5872-2,1701,2200,signature,966,2073,1063,2158
9854ded9-3bd7-437c-83c4-b05d409c5872-3,1700,2200,signature,684,2079,816,2158
9854ded9-3bd7-437c-83c4-b05d409c5872-3,1700,2200,signature,951,2059,1048,2156
9854ded9-3bd7-437c-83c4-b05d409c5872-4,1700,2200,signature,689,2079,801,2150
9854ded9-3bd7-437c-83c4-b05d409c5872-4,1700,2200,signature,965,2088,1077,2156
9854ded9-3bd7-437c-83c4-b05d409c5872-5,1700,2200,signature,691,2076,800,2150
9854ded9-3bd7-437c-83c4-b05d409c5872-5,1700,2200,signature,970,2070,1052,2153
9854ded9-3bd7-437c-83c4-b05d409c5872-6,1701,2200,signature,696,2088,802,2153
9854ded9-3bd7-437c-83c4-b05d409c5872-6,1701,2200,signature,969,2088,1066,2161
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,signature,290,1428,631,1513
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,signature,1001,1431,1303,1507
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,others,236,1507,588,1572
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,others,255,1578,416,1636
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,others,293,1560,825,1598
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,signature,267,1701,731,1751
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,others,217,1748,598,1780
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,others,221,1774,626,1818
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,others,249,1806,425,1847
9a52e5ae-ee1d-4a6c-b493-6b796dcd235f-1,1700,2200,others,949,1584,1140,1648
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-2,1700,2200,signature,252,1457,748,1560
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-2,1700,2200,signature,246,1622,622,1701
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-2,1700,2200,signature,245,1809,852,1915
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-2,1700,2200,others,910,1466,1068,1548
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-2,1700,2200,others,798,1622,1447,1701
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-3,1700,2200,signature,1174,1965,1294,2044
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-3,1700,2200,signature,1327,1974,1491,2047
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-4,1700,2200,signature,1145,1950,1294,2038
9ab50e7d-3f2f-430c-8acc-ac3a198e426d-4,1700,2200,signature,1335,1968,1462,2044
9c702b6a-ed8d-4b59-9154-873421893a82-1,1704,2204,signature,285,1525,700,1616
9c702b6a-ed8d-4b59-9154-873421893a82-1,1704,2204,others,256,1716,464,1780
9c702b6a-ed8d-4b59-9154-873421893a82-1,1704,2204,signature,888,1519,1371,1630
9c702b6a-ed8d-4b59-9154-873421893a82-1,1704,2204,others,925,1698,1378,1824
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,1271,132,1500,205
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,1081,108,1155,167
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,314,387,1347,445
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,612,539,938,610
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,1181,536,1566,601
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,321,610,794,680
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,637,724,989,771
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,1192,718,1476,771
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,1127,800,1424,841
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,582,841,1014,891
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,574,891,979,938
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,676,935,864,988
a3d4633b-ff0e-4461-8139-917a6c226ffa-1,1700,2200,others,560,1229,1183,1287
